move_id,game_id,step_number,from_position,to_position,moved_at
f8c34dbf-cdf0-4cb2-b6b6-4c94a18eba68,41e7e95c-fae9-44ac-a808-604104b7e27f,1,A,B,2025-04-18T11:51:29.4305228
24118fac-0730-473b-8e06-4402a090c588,41e7e95c-fae9-44ac-a808-604104b7e27f,2,A,C,2025-04-18T11:51:30.4305228
a6c9df10-6ed9-45ca-84ec-eb30450a1ac1,41e7e95c-fae9-44ac-a808-604104b7e27f,3,B,C,2025-04-18T11:51:31.4305228
dd6cc7c3-4426-4cf0-92e4-1d2c1f3b5a07,41e7e95c-fae9-44ac-a808-604104b7e27f,4,A,B,2025-04-18T11:51:32.4305228
ee58e871-b924-4636-aa27-180be9fa6ffa,41e7e95c-fae9-44ac-a808-604104b7e27f,5,C,A,2025-04-18T11:51:33.4305228
c8902b3d-864c-4f0b-b1f3-e91a44f31d0d,41e7e95c-fae9-44ac-a808-604104b7e27f,6,C,B,2025-04-18T11:51:34.4305228
c1edfb8e-95cc-46fb-aab9-e6e0e173d1a0,41e7e95c-fae9-44ac-a808-604104b7e27f,7,A,B,2025-04-18T11:51:35.4305228
6146adfe-0a97-455d-bd85-d138454ecd02,41e7e95c-fae9-44ac-a808-604104b7e27f,8,A,C,2025-04-18T11:51:36.4305228
4f818614-b7c7-48c9-be85-4e7fab90c126,41e7e95c-fae9-44ac-a808-604104b7e27f,9,B,C,2025-04-18T11:51:37.4305228
d6b8d065-75da-4635-b654-0c7903d34c01,41e7e95c-fae9-44ac-a808-604104b7e27f,10,B,A,2025-04-18T11:51:38.4305228
dffb1523-9457-4aab-b738-81127d535837,41e7e95c-fae9-44ac-a808-604104b7e27f,11,C,A,2025-04-18T11:51:39.4305228
985d1f1a-3229-402e-80fe-9a1dda245bd1,41e7e95c-fae9-44ac-a808-604104b7e27f,12,B,C,2025-04-18T11:51:40.4305228
16f20c51-d1a4-4cd4-8261-9bf0f5da2e08,41e7e95c-fae9-44ac-a808-604104b7e27f,13,A,B,2025-04-18T11:51:41.4305228
a4302764-3750-4a9c-bdb0-d19a78a4d014,41e7e95c-fae9-44ac-a808-604104b7e27f,14,A,C,2025-04-18T11:51:42.4305228
f28ef17c-3bd1-4203-99ea-85690aca1d41,41e7e95c-fae9-44ac-a808-604104b7e27f,15,B,C,2025-04-18T11:51:43.4305228
9842ffa4-0d69-4936-a494-a742b161f374,41e7e95c-fae9-44ac-a808-604104b7e27f,16,A,B,2025-04-18T11:51:44.4305228
183ce499-5e6a-4e4c-86f6-2cc04cba0f92,41e7e95c-fae9-44ac-a808-604104b7e27f,17,C,A,2025-04-18T11:51:45.4305228
47df43d7-625c-474d-9818-4cb91ddf6bc6,41e7e95c-fae9-44ac-a808-604104b7e27f,18,C,B,2025-04-18T11:51:46.4305228
1811fbcf-c3fc-49ea-bbee-ce0a47135346,41e7e95c-fae9-44ac-a808-604104b7e27f,19,A,B,2025-04-18T11:51:47.4305228
1aed9cb8-8751-4a00-bc8c-374cd645d2a2,41e7e95c-fae9-44ac-a808-604104b7e27f,20,C,A,2025-04-18T11:51:48.4305228
446e4a78-3c0e-4a14-9eac-145d8717afa9,41e7e95c-fae9-44ac-a808-604104b7e27f,21,B,C,2025-04-18T11:51:49.4305228
2b7a73fd-da22-4d44-9c3c-2a768dff6d07,41e7e95c-fae9-44ac-a808-604104b7e27f,22,B,A,2025-04-18T11:51:50.4305228
4250f2fb-a759-4a4f-899f-cdf7869f5ec8,41e7e95c-fae9-44ac-a808-604104b7e27f,23,C,A,2025-04-18T11:51:51.4305228
5da95367-1bff-4db8-9324-1947ebb816b0,41e7e95c-fae9-44ac-a808-604104b7e27f,24,C,B,2025-04-18T11:51:52.4305228
1dab2c3b-fc70-497a-8bc5-9f75f7e5c33e,41e7e95c-fae9-44ac-a808-604104b7e27f,25,A,B,2025-04-18T11:51:53.4305228
d7fb4b0d-63fe-4fc7-8415-403ff887fe2f,41e7e95c-fae9-44ac-a808-604104b7e27f,26,A,C,2025-04-18T11:51:54.4305228
